arping - ARP层主机探测工具
═══ 全部参数 ═══
常用参数:
  -c 次数       发送次数
  -i 接口      指定网络接口
  -s 源IP       指定源IP
  -w 超时       超时时间(秒)
  -f            第一个回复后退出
  -D            探测模式(检测IP冲突)
  -U            无故ARP(更新缓存)
  -A            ARP回复模式
  -b            广播模式
  -q            安静模式
  -v            详细输出
  -h            显示帮助

═══ 常用用法 ═══
常用指令集:
  arping -c 4 host             # 发送4个ARP请求
  arping -I eth0 host          # 指定网络接口
  arping -c 3 -i wlan0 host   # 指定接口和次数
  arping -f host               # 第一个回复后退出
  arping -w 1 host             # 设置超时时间
  arping -D host               # 检测IP冲突
  arping -v host               # 详细输出
