strings - 提取可打印字符串
===========================

简介：从二进制文件中提取可打印字符序列。

常用命令：
  strings ./binary              提取所有字符串（默认最少4字符）
  strings -n 5 ./binary         提取最少5个字符的字符串
  strings -el ./binary          提取Unicode (LE)字符串
  strings -eb ./binary          提取Unicode (BE)字符串
  strings -n 8 -t x ./binary    以十六进制显示偏移
  strings -f ./binary           显示文件名前缀

CTF常用技巧：
  strings -n 8 ./binary | grep -i flag   搜索flag相关字符串
  strings -t x ./binary | grep "CTF"    显示十六进制偏移
  strings -el ./binary | head -20        查看Unicode字符串
