binwalk - 固件分析提取工具
===========================

简介：固件镜像分析工具，可识别和提取嵌入的文件系统。

常用命令：
  binwalk firmware.bin            扫描固件中的嵌入文件
  binwalk -e firmware.bin         提取识别出的文件
  binwalk -M firmware.bin         递归提取（深度扫描）
  binwalk -A firmware.bin         扫描可执行代码
  binwalk -R "\x89PNG" firmware   搜索特定字节序列
  binwalk --signature firmware    仅显示签名匹配

CTF常用技巧：
  binwalk -e firmware.bin          快速提取固件内容
  dd if=firmware bs=1 skip=N count=M | binwalk -e -  提取特定偏移
  binwalk -M firmware.bin          递归提取完整文件系统
