socat - 双向数据流中继工具
═══ 全部参数 ═══
地址1 <地址2>     连接两个数据流（双向中继）
-fork              处理每个连接后fork子进程（服务端必用）
-background        后台运行
-retry <次数>      连接失败重试次数
-timeout <秒>      超时时间
-readbytes <数量>  限制读取字节数
-banner <字符串>   连接后发送banner
-                  使用stdin/stdout

═══ 地址类型 ═══
TCP:<host>:<port>        TCP客户端
TCP-LISTEN:<port>        TCP监听服务端
UDP:<host>:<port>        UDP客户端
UDP-LISTEN:<port>        UDP监听
OPENSSL:<host>:<port>    SSL/TCP客户端
OPENSSL-LISTEN:<port>    SSL/TCP监听
UNIX:<path>              Unix域套接字
EXEC:<command>           执行命令
PTY                      伪终端
STDIO                    标准输入输出
FILE:<path>              文件读写

═══ 常用用法 ═══
socat TCP-LISTEN:8080,fork TCP:target:80           端口转发8080→80
socat TCP-LISTEN:4444,fork TCP:192.168.1.100:4444  转发4444端口
socat file:`tty`,raw,echo=0 tcp:host:4444          交互式连接
socat - TCP:target:4444                             简单TCP连接
socat TCP-LISTEN:2222,fork TCP:10.0.0.1:22         SSH端口转发
socat TCP-LISTEN:8080,reuseaddr,fork TCP:target:80 可重用地址
socat OPENSSL-LISTEN:443,cert=server.pem,ca-file=ca.pem TCP:target:80  SSL终端
echo "data" | socat - TCP:host:port               发送数据
socat -d -d TCP-LISTEN:8080,fork TCP:target:80    调试模式
