tshark - 终端版网络抓包分析工具
═══ 全部参数 ═══
-i <接口>          指定网络接口（-i eth0或-i any）
-r <文件>          读取pcap抓包文件
-Y <过滤表达式>    显示过滤器
-T <类型>          输出格式（fields, ps, pdml, json等）
-e <字段>          提取指定字段（配合-T fields）
-f <过滤表达式>    抓包过滤器（BPF语法）
-c <数量>          限制抓包数量
-w <文件>          保存到pcap文件
-a <条件>          自动停止条件（duration:秒, filesize:KB）
-l                 每个包后刷新输出（实时模式）
-q                 静默模式（仅显示统计）
-z <统计类型>      运行统计（io, conv, endpoints等）
-R <过滤>          读取过滤器（旧语法）
-E <选项>          字段输出选项（分隔符、引号等）
-H                 解析主机名
-v                 显示详细信息
-V                 显示包详细解码
-h                 显示帮助

═══ 常用用法 ═══
tshark -i eth0                                   实时抓包
tshark -r capture.pcap                           读取抓包文件
tshark -r capture.pcap -Y "http" -T fields -e http.host   提取HTTP主机
tshark -a duration:60                            抓包60秒自动停止
tshark -i eth0 -f "port 443" -c 100              抓100个443端口包
tshark -r file.pcap -z io,stat,1                 每秒IO统计
tshark -r file.pcap -z conv,tcp                  TCP会话统计
tshark -i eth0 -T json -w output.json            JSON格式输出
tshark -r file.pcap -Y "dns" -e ip.src -e dns.qry.name   提取DNS查询
