gcc - GNU C编译器
═══ 全部参数 ═══
常用参数:
  -o 输出       指定输出文件名
  -c            仅编译不链接
  -g            生成调试信息
  -O级别        优化级别(0/1/2/3/s)
  -Wall         启用所有警告
  -Wextra       启用额外警告
  -Werror       警告视为错误
  -std=标准     指定C标准(如c11)
  -I目录        添加头文件搜索路径
  -L目录        添加库搜索路径
  -l库名        链接库
  -E            仅预处理
  -S            生成汇编代码
  -D宏=值      定义宏
  -U宏          取消宏定义
  -shared       生成共享库
  -fPIC         位置无关代码
  -march=架构  目标架构

═══ 常用用法 ═══
常用指令集:
  gcc -o output file.c              # 编译链接
  gcc -Wall -Wextra -o out file.c   # 启用警告
  gcc -g -o out file.c              # 生成调试信息
  gcc -O2 -o out file.c             # 优化编译
  gcc -c file.c                     # 仅编译为目标文件
  gcc -E file.c > file.i            # 仅预处理
  gcc -std=c11 -o out file.c        # 指定C标准
  gcc -I/usr/include -o out file.c  # 指定头文件路径
