wireshark - 网络协议分析器
═══ 全部参数 ═══
-r <file>          读取pcap抓包文件
-i <接口>          指定网络接口
-Y <过滤表达式>    显示过滤器（支持Wireshark语法）
-T <类型>          输出格式（fields, ps, pdml等）
-e <字段>          指定输出字段（配合-T fields使用）
-f <过滤表达式>    抓包过滤器（BPF语法）
-c <数量>          抓包数量限制
-w <文件>          将抓包保存到文件
-R <过滤表达式>    读取时应用显示过滤器
-z <统计>          运行统计分析
-a <自动停止>      自动停止条件（duration, filesize, files等）
-K <密钥文件>      加密密钥文件
-H <主机文件>      主机名解析文件
-D                 列出可用接口
-L                 列出链路层类型
-v                 显示版本信息
-h                 显示帮助

═══ 常用用法 ═══
wireshark                                    启动GUI
wireshark -r capture.pcap                    打开抓包文件
wireshark -i eth0                            指定接口抓包
wireshark -Y "http" -T fields -e http.host   提取HTTP主机名
wireshark -Y "ip.addr==192.168.1.1"          过滤特定IP
wireshark -Y "tcp.port==80"                  过滤80端口
wireshark -f "host 10.0.0.1"                 BPF抓包过滤
wireshark -c 1000 -w out.pcap                限制1000包并保存
wireshark -z conv,tcp                        TCP会话统计
