tree - 树形目录显示工具
═══ 全部参数 ═══
常用参数:
  -L 深度      限制显示深度(如 -L 2)
  -d           仅显示目录
  -I 模式      排除模式(如 -I "node_modules")
  --dirsfirst  目录优先显示
  -a           显示隐藏文件
  -f           显示完整路径
  -s           显示文件大小
  -h           人类可读大小
  -p           显示权限
  -u           显示所有者
  -g           显示组
  -D           显示修改时间
  --charset X  设置字符集
  -C           添加颜色
  -N           不添加颜色
  -o 文件      输出到文件

═══ 常用用法 ═══
常用指令集:
  tree                    # 显示当前目录树
  tree -L 2               # 限制深度为2
  tree -d                 # 仅显示目录
  tree -I "node_modules"  # 排除node_modules
  tree --dirsfirst        # 目录优先显示
  tree -a                 # 显示隐藏文件
  tree -h                 # 显示文件大小
  tree -o output.txt      # 输出到文件
