python - Python解释器
═══ 全部参数 ═══
常用参数:
  文件.py       运行Python脚本
  -c "代码"     执行代码字符串
  -m 模块       运行模块
  -i 文件       交互式运行文件
  -v            详细导入信息
  -O            优化字节码
  -B            不写入.pyc文件
  -S            不导入site模块
  -E            忽略环境变量
  -u            无缓冲输出
  -x             忽略首行
  -V            显示版本
  -h            显示帮助

═══ 常用用法 ═══
常用指令集:
  python script.py                    # 运行脚本
  python -c "print('Hello')"         # 执行代码
  python -m venv venv                 # 创建虚拟环境
  python -m pip install package      # 安装包
  python -m http.server 8000         # 启动HTTP服务器
  python -i script.py                # 交互式运行
  python -m pdb script.py            # 调试运行
