objdump - 目标文件反汇编工具
=============================

简介：GNU binutils工具，用于显示目标文件信息和反汇编。

常用命令：
  objdump -d ./binary                 反汇编所有可执行段
  objdump -d -M intel ./binary        Intel语法反汇编
  objdump -s -j .data ./binary        十六进制dump指定段
  objdump -t ./binary                 显示符号表
  objdump -R ./binary                 显示动态重定位
  objdump -h ./binary                 显示段头信息
  objdump -f ./binary                 显示文件头信息

CTF常用技巧：
  objdump -d -M intel -j .text ./binary  反汇编代码段
  objdump -s -j .rodata ./binary        查看只读数据
  objdump -t ./binary | grep main       查找main函数地址
