gdb - GNU调试器
================

简介：强大的程序调试器，用于动态分析和调试二进制程序。

常用命令：
  gdb ./binary              启动调试会话
  gdb -q ./binary           安静模式启动（无欢迎信息）
  gdb -p <pid>              附加到运行中的进程
  break *0x401000           在地址0x401000设置断点
  break main                在main函数设置断点
  run                       运行程序
  run arg1 arg2             带参数运行
  next (n)                  单步执行（不进入函数）
  step (s)                  单步执行（进入函数）
  continue (c)              继续执行
  info registers            查看所有寄存器
  x/20wx $rsp               查看栈上20个字（十六进制）
  x/s $rdi                  查看字符串
  disas main                反汇编main函数
  set *addr=val             内存写入
  print $rax                打印寄存器值
  find $rbp, $rsp, 0x401000 在栈上搜索值
  telescope $rsp 20         栈内容格式化显示

CTF常用技巧：
  set *($rdi+0x10) = 0x401234    修改内存
  call (int)system("/bin/sh")     调用函数
  jump *0x401000                  跳转到地址执行
  info proc mappings              查看内存映射
  vmmap                          查看进程内存布局
