git - 分布式版本控制

常用命令:
  git init                                    # 初始化仓库
  git add .                                   # 暂存所有更改
  git commit -m "message"                     # 提交更改
  git push                                    # 推送到远程
  git pull                                    # 拉取远程更新
  git log --oneline                           # 简洁日志
  git branch -a                               # 列出所有分支

关键选项:
  add    暂存文件
  commit    提交更改
  push    推送
  pull    拉取
  branch    分支管理
  merge    合并分支
  status    查看状态
  diff    查看差异
