rpcclient - Windows RPC远程过程调用客户端
═══ 全部参数 ═══
-U <用户>          指定用户名（格式：user%password）
-N                 无密码登录
-d <级别>          调试级别
-p <端口>          指定端口（默认139/445）
-S <主机>          指定NetBIOS服务器
-I <IP>            指定目标IP
-s <配置>          指定配置文件
-L <主机>          列出主机信息
-c <命令>          执行单条命令后退出
-t <超时>          超时设置
-e                 使用加密通道
-C <证书>          使用SSL证书

═══ RPC命令 ═══
enumdomusers          枚举域用户
enumdomgroups         枚举域组
lookupnames <名称>    名称查找SID
lookuprids <RID>      RID查找名称
querydominfo          查询域信息
getusrdompwinfo       获取用户密码策略
enumprivs             枚举权限
enumalsgroups <组>    枚举别名组
lsaenumsid            枚举SID
querygroup <RID>      查询组信息
queryuser <RID>       查询用户信息
createdomuser <用户>  创建域用户
deletedomuser <用户>  删除域用户
domaliasinfo <RID>    查询域别名信息
getdomainsid          获取域SID
netshareenum          枚举网络共享
netfileenum           枚举打开文件

═══ 常用用法 ═══
rpcclient -U user host                            连接目标主机
rpcclient -U user%pass host                       带密码连接
rpcclient -U "" -N host                           匿名连接
rpcclient -U user host -c "enumdomusers"          枚举用户
rpcclient -U user host -c "enumdomgroups"         枚举组
rpcclient -U user host -c "lookupnames admin"     查找用户名
rpcclient -U user host -c "querydominfo"          查询域信息
rpcclient -U user host -c "getdomainsid"          获取域SID
rpcclient -U user host -c "enumprivs"             枚举权限
