cargo  -  Rust 包管理器/构建工具
═══ 常用用法 ═══
常用指令集:
  cargo new myproj             # 新建项目
  cargo build                  # 构建(debug)
  cargo build --release        # 发布构建
  cargo run                    # 运行
  cargo run --release          # 发布模式运行
  cargo check                  # 快速类型检查
  cargo test                   # 跑测试
  cargo fmt                    # 格式化代码
  cargo clippy                 # 代码检查
  cargo add 包名               # 添加依赖
  cargo update                 # 更新依赖
  cargo doc --open             # 生成文档
  cargo clean                  # 清理构建产物
