fd - 现代化find替代工具
═══ 全部参数 ═══
常用参数:
  pattern       搜索模式(正则)
  -e 扩展名     按扩展名过滤(如 -e txt)
  -t 类型       按类型过滤(f文件/d目录/l链接)
  -H            包含隐藏文件
  -E 模式       排除模式(如 -E node_modules)
  -d 深度       限制搜索深度
  -i            忽略大小写
  -p            搜索完整路径
  -s            区分大小写(默认)
  -0            用null字符分隔输出
  --exec 执行   对结果执行命令

═══ 常用用法 ═══
常用指令集:
  fd pattern                # 搜索当前目录
  fd -e txt                 # 搜索所有txt文件
  fd -t f pattern dir       # 搜索指定目录的文件
  fd -H                     # 包含隐藏文件
  fd -E node_modules        # 排除node_modules
  fd -d 3                   # 限制深度为3
  fd -i pattern             # 忽略大小写
  fd -e rs -t f .           # 搜索Rust文件
