tshark - 终端抓包工具
======================

简介：Wireshark的命令行版本，适合脚本化处理和远程分析。

常用命令：
  tshark -i eth0                                    抓取eth0网卡流量
  tshark -i eth0 -c 100                             抓取100个数据包
  tshark -r file.pcap                               读取pcap文件
  tshark -r file.pcap -Y "http"                     过滤HTTP流量
  tshark -r file.pcap -Y "http" -T fields -e http.host   提取HTTP主机
  tshark -r file.pcap -T fields -e frame.time -e ip.src -e ip.dst  提取字段
  tshark -r file.pcap -Y "tcp.port==4444" -T fields -e data.data  提取TCP数据
  tshark -r file.pcap -q -z conv,tcp                 TCP会话统计

CTF常用技巧：
  tshark -r capture.pcap -Y "http.request" -T fields -e http.request.uri  提取URL
  tshark -r capture.pcap -Y "tcp.len > 0" -T fields -e tcp.payload  提取载荷
