ltrace - 动态库函数调用追踪工具
═══ 全部参数 ═══
-e <表达式>        过滤跟踪的函数
   <函数名>        跟踪指定函数
   +<函数名>       添加跟踪函数
   -<函数名>       排除函数
   <库名>::<函数>  指定库的函数
   !<表达式>       排除匹配的函数
-p <PID>          附加到运行中的进程
-f                 跟踪子进程
-o <文件>          输出到文件
-s <长度>          字符串截断长度（默认32）
-n <缩进数>        嵌套调用缩进
-c                 统计模式（汇总调用次数）
-C                 统计+详细输出
-d                 ltrace自身调试输出
-x <地址>          显示指定地址的符号
-r                 显示相对时间戳
-t                 显示时间戳（秒）
-tt                显示时间戳（微秒）
-T                 显示每个调用耗时
-S                 同时显示系统调用
-A <数组长度>      数组打印长度限制
-b                 在调用前后打断（不常用）
-L <库>            仅跟踪指定库
-R <库>            排除指定库

═══ 常用用法 ═══
ltrace ./binary                                    追踪所有库函数调用
ltrace -e malloc+free ./binary                     仅跟踪malloc和free
ltrace -e malloc-free ./binary                     跟踪malloc排除free
ltrace -p <PID>                                    附加到运行进程
ltrace -c ./binary                                 统计库函数调用
ltrace -e malloc+free -p <PID>                     追踪进程内存分配
ltrace -o out.txt ./binary                         输出到文件
ltrace -S ./binary                                 同时显示系统调用
ltrace -s 64 -e puts+printf ./binary               增大字符串长度
ltrace -t -e strcmp ./binary                        显示时间戳
