ripgrep(rg) - 高速正则搜索工具
═══ 全部参数 ═══
常用参数:
  pattern       搜索模式(正则)
  -i            忽略大小写
  -w            全词匹配
  -l            仅显示文件名
  -c            显示匹配计数
  -n            显示行号
  -A N          显示匹配后N行
  -B N          显示匹配前N行
  -C N          显示匹配前后N行
  -t 类型       按类型过滤(如 py/js)
  --type-add   添加自定义类型
  --hidden     搜索隐藏文件
  -uuu         搜索一切(含.gitignore)
  -v           反选(显示不匹配的)
  -e 模式      多模式搜索
  -o           仅显示匹配部分

═══ 常用用法 ═══
常用指令集:
  rg "pattern"              # 基本搜索
  rg -i "pattern"           # 忽略大小写
  rg -w "word"              # 全词匹配
  rg --type py "def"        # 搜索Python中的def
  rg -l "error"             # 仅显示文件名
  rg -c "TODO"              # 显示每个文件的匹配数
  rg -A 3 -B 2 "error"      # 显示上下文
  rg "pattern" src/         # 搜索指定目录
