ROPgadget - ROP链构造工具
==========================

简介：用于构造ROP（Return-Oriented Programming）利用链。

常用命令：
  ROPgadget --binary ./binary                    列出所有gadgets
  ROPgadget --binary ./binary --ropchain         自动构造ROP链
  ROPgadget --binary ./binary --only "pop|ret"   仅搜索pop|ret组合
  ROPgadget --binary ./binary --only "pop rdi"   搜索特定gadget
  ROPgadget --binary ./binary --depth 5          搜索深度5条指令
  ROPgadget --binary ./binary --ropchain --ropchain-offset 0x10  指定偏移
  ROPgadget --binary ./binary --rawArch=x86 --rawEndian=little  指定架构

CTF常用技巧：
  ROPgadget --binary ./binary --only "pop rdi|ret" | grep 0x    快速找pop rdi gadget
  ROPgadget --binary ./binary --ropchain                      生成完整exploit
