git  -  分布式版本控制
常用指令集:
  git clone <url>                           # 克隆仓库
  git init                                  # 初始化仓库
  git status                                # 查看状态
  git add 文件/dir/ -A/-u                   # 暂存
  git commit -m "说明"                      # 提交
  git push / git pull                       # 推送/拉取
  git log --oneline --graph                 # 历史图
  git diff                                  # 查看改动
  git branch / git branch -d 分支           # 分支管理
  git checkout -b 新分支                    # 新建并切换
  git merge 分支 / git rebase 分支          # 合并
  git stash / git stash pop                 # 暂存工作区
  git remote -v                             # 查看远程
  git reset --soft HEAD~1 / --hard          # 撤销提交
  git revert <commit>                       # 反做提交
  git tag v1.0 / git tag                    # 打标签
  git config --global user.name/x           # 配置
  .gitignore 可忽略文件; 随时 git help <子命令>
