eza - 现代化终端文件列表工具（替代ls）
═══ 全部参数 ═══
-1                 每行一个文件
-a, --all          显示隐藏文件（以.开头）
-A, --almost-all   显示隐藏文件（不含.和..）
-l, --long         长格式列表
-lh, --header      长格式+列头
-la                长格式+隐藏文件
-T, --tree         树状显示
-L, --level <N>    树状层级限制
-r, --reverse      反向排序
-R, --recurse      递归显示子目录
-s, --sort <方式>  排序方式（name, size, date, type, ext）
-S                 按大小排序
-t                 按修改时间排序
-U                 不排序
-I, --ignore <模式> 忽略匹配的模式
-d, --only-dirs    仅显示目录
-f, --only-files   仅显示文件
-D, --only-dirs    仅目录（重复说明强调）
--group-directories-first 目录优先排列
--binary           二进制单位显示大小
--bytes            以字节显示大小
--icons            显示图标
--no-icons         不显示图标
--git              显示git状态
--git-repos        显示git仓库信息
--no-perms         不显示权限
--no-user          不显示用户
--no-time          不显示时间
--time-style <样式> 时间格式（iso, long-iso, full-iso, relative）
--color <模式>     颜色模式（auto, always, never）
--color-scale      文件大小颜色渐变
--hyperlink        生成超链接
-w, --width <列>   设置输出宽度
--total-size       显示目录总大小
-Ag                显示隐藏文件+git状态
--created          显示创建时间
--modified         显示修改时间
--accessed         显示访问时间

═══ 常用用法 ═══
eza                                         基本列表
eza -la                                     长格式+隐藏文件
eza --tree --level=2                        树状显示2层
eza --git                                   显示git状态
eza -la --icons                             长格式+图标
eza --tree --level=3 --git                  树状+git状态
eza -la --group-directories-first           目录优先
eza -la --sort=size                         按大小排序
eza -la --time-style=relative               相对时间显示
eza -la --color-scale                       文件大小颜色渐变
eza -la --total-size                        显示总大小
eza -1 --icons                              单列+图标
eza -la --no-user                           长格式不显示用户
