g++ - GNU C++编译器
═══ 全部参数 ═══
常用参数:
  -o 输出       指定输出文件名
  -c            仅编译不链接
  -g            生成调试信息
  -O级别        优化级别(0/1/2/3/s)
  -Wall         启用所有警告
  -Wextra       启用额外警告
  -Werror       警告视为错误
  -std=标准     指定C++标准(如c++17)
  -I目录        添加头文件搜索路径
  -L目录        添加库搜索路径
  -l库名        链接库
  -E            仅预处理
  -S            生成汇编代码
  -D宏=值      定义宏
  -U宏          取消宏定义
  -shared       生成共享库
  -fPIC         位置无关代码
  -march=架构  目标架构
  -pthread      启用多线程

═══ 常用用法 ═══
常用指令集:
  g++ -o output file.cpp              # 编译链接
  g++ -std=c++17 -o out file.cpp      # 指定C++标准
  g++ -Wall -Wextra -o out file.cpp   # 启用警告
  g++ -g -o out file.cpp              # 生成调试信息
  g++ -O2 -o out file.cpp             # 优化编译
  g++ -c file.cpp                     # 仅编译为目标文件
  g++ -pthread -o out file.cpp        # 多线程程序
