r2 - radare2别名（逆向工程框架）
═══ 全部参数 ═══
-d, --debug          调试模式启动
-A, --auto-analyze   自动分析二进制
-w, --write          可写模式打开
-c <cmd>             执行命令后退出
-e <k=v>             设置配置变量
-q, --quiet          静默模式
-h, --help           显示帮助

═══ 常用用法 ═══
r2 -d ./binary              调试二进制文件
r2 -A ./binary              打开并自动分析
aaa                         全面分析（进入r2后）
pdf @main                   反汇编main函数
s 0x401000                  跳转到地址0x401000
iz                          列出所有字符串
axt @sym.imp.printf         查看printf交叉引用
woz 10 rdi                  搜索ROP gadgets
/bin/sh                     搜索字符串/bin/sh
aaa; pdf @main              分析后反汇编
