base64 - Base64编解码工具
==========================

简介：进行Base64编码和解码，CTF中常用于数据编码转换。

常用命令：
  echo "text" | base64                    编码字符串
  echo "encoded" | base64 -d              解码字符串
  base64 -w 0 file.txt                    编码文件（无换行）
  base64 -d -w 0 encoded.txt             解码文件
  cat file.txt | base64                   编码文件内容
  echo "SGVsbG8=" | base64 -d            解码Base64

CTF常用技巧：
  echo "encoded_data" | base64 -d | xxd    解码后查看hex
  printf '%s' "encoded" | base64 -d        不添加换行符解码
  base64 -w 0 file | base64 -d             双重Base64编码
