rabin2 - 二进制文件信息工具（radare2）
═══ 全部参数 ═══
-I, --info                显示二进制信息（架构、类型等）
-s, --symbols             显示符号表
-S, --sections            显示段/节信息
-z, --strings             显示字符串
-Z, --strings|grep        搜索字符串
-l, --libraries           显示依赖库
-H, --header              显示头信息
-c, --class               显示类信息
-x, --exports             显示导出符号
-X, --imports             显示导入符号
-p, --pic                 显示PIC信息

═══ 常用用法 ═══
rabin2 -I ./file               显示二进制基本信息
rabin2 -s ./file               列出符号表
rabin2 -z ./file               列出字符串
rabin2 -l ./file               显示依赖库
rabin2 -S ./file               段/节信息
rabin2 -x ./file               导出符号
rabin2 -X ./file               导入符号
rabin2 -c ./file               显示所有分类信息
rabin2 -I ./file 2>/dev/null   静默显示信息
