rizin - radare2分支逆向框架
═══ 全部参数 ═══
-d, --debug          调试模式
-A, --auto-analyze   自动分析
-w, --write          可写模式
-c <cmd>             执行命令
-e <k=v>             设置变量
-q, --quiet          静默模式
-p <file>            使用脚本
-t <trace>           跟踪输出

═══ 常用用法 ═══
rizin -d ./binary            调试模式启动
aaa                         全面分析
pdf                         反汇编当前函数
pdf @main                   反汇编main
s 0x401000                  跳转到地址
iz                          列出字符串
axt @sym.imp.printf         交叉引用
/ad pop rdi                 搜索指令
afl                         函数列表
dr                          查看寄存器
dc                          继续执行
db 0x401050                 设置断点
ds                          单步执行
izt                         列出字符串表
axf @main                   函数调用列表
