strace - 系统调用追踪
======================

简介：跟踪进程的系统调用和信号，用于动态分析程序行为。

常用命令：
  strace ./binary                           追踪程序执行
  strace -e trace=open ./binary             仅追踪open调用
  strace -e trace=network ./binary          追踪网络相关调用
  strace -f -o out.txt ./binary             跟踪子进程并输出到文件
  strace -p <pid>                           附加到运行中的进程
  strace -c ./binary                        统计系统调用次数
  strace -e trace=read ./binary             仅追踪read调用
  strace -e trace=write -s 256 ./binary    追踪write并显示完整字符串

CTF常用技巧：
  strace ./binary 2>&1 | grep -i flag       追踪中搜索flag
  strace -e trace=open,read ./binary        查看文件读取操作
  strace -f ./binary                        跟踪fork的子进程
