rizin - radare2分支
====================

简介：radare2的现代化分支，保留核心功能并改进代码质量。

常用命令：
  rizin -d ./binary          打开二进制文件（调试模式）
  rizin -A ./binary          自动分析后打开
  aaa                       自动分析
  pdf                       反汇编当前函数
  pdf @main                 反汇编指定函数
  s 0x401000                跳转到地址
  iz                        列出字符串
  axt                       查看交叉引用
  /ad pop rdi               搜索汇编指令
  afl                       列出所有函数
  iS                        查看段信息

CTF常用技巧：
  aaa; iz                   快速分析+列出字符串
  VV                        可视化函数调用图
  ao                        查看当前指令信息
  ie                        查看入口点
  wb sys_write              编写汇编指令
